DATE,DailyAverageDryBulbTemperature,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyCoolingDegreeDays,HourlyDryBulbTemperature
2025-05-19T23:53:00,,,,,26.1
2025-05-20T00:01:00,,,,,26.1
2025-05-20T00:12:00,,,,,26.1
2025-05-20T00:53:00,,,,,26.1
2025-05-20T01:51:00,,,,,26.0
2025-05-20T01:53:00,,,,,25.6
2025-05-20T02:01:00,,,,,25.6
2025-05-20T02:53:00,,,,,25.6
2025-05-20T03:53:00,,,,,24.4
2025-05-20T04:16:00,,,,,24.4
2025-05-20T04:53:00,,,,,23.9
2025-05-20T05:53:00,,,,,23.9
2025-05-20T06:53:00,,,,,21.1
2025-05-20T07:53:00,,,,,22.2
2025-05-20T08:53:00,,,,,23.9
2025-05-20T09:53:00,,,,,25.0
2025-05-20T10:53:00,,,,,25.6
2025-05-20T11:53:00,,,,,27.2
2025-05-20T12:53:00,,,,,28.9
2025-05-20T13:53:00,,,,,29.4
2025-05-20T14:53:00,,,,,28.9
2025-05-20T15:53:00,,,,,28.9
2025-05-20T16:53:00,,,,,28.9
2025-05-20T17:53:00,,,,,28.3
2025-05-20T18:53:00,,,,,26.7
2025-05-20T19:53:00,,,,,22.8
2025-05-20T20:53:00,,,,,18.9
2025-05-20T21:53:00,,,,,17.2
2025-05-20T22:53:00,,,,,16.1
2025-05-20T23:53:00,,,,,15.0
2025-05-21T00:53:00,,,,,15.0
2025-05-21T01:53:00,,,,,14.4
2025-05-21T02:53:00,,,,,13.9
2025-05-21T03:53:00,,,,,13.3
2025-05-21T04:53:00,,,,,12.8
2025-05-21T05:53:00,,,,,13.9
2025-05-21T06:53:00,,,,,18.9
2025-05-21T07:53:00,,,,,21.7
2025-05-21T08:53:00,,,,,25.0
2025-05-21T09:53:00,,,,,28.3
2025-05-21T10:53:00,,,,,28.9
2025-05-21T11:53:00,,,,,28.9
2025-05-21T12:53:00,,,,,30.0
2025-05-21T13:53:00,,,,,31.7
2025-05-21T14:53:00,,,,,31.7
2025-05-21T15:53:00,,,,,31.7
2025-05-21T16:53:00,,,,,31.7
2025-05-21T17:53:00,,,,,30.6
2025-05-21T18:53:00,,,,,28.3
2025-05-21T19:53:00,,,,,24.4
2025-05-21T20:53:00,,,,,21.1
2025-05-21T21:53:00,,,,,18.3
2025-05-21T22:53:00,,,,,17.2
2025-05-21T23:53:00,,,,,18.9
2025-05-22T00:53:00,,,,,20.0
2025-05-22T01:53:00,,,,,20.6
2025-05-22T02:53:00,,,,,20.0
2025-05-22T03:53:00,,,,,20.6
2025-05-22T04:53:00,,,,,20.0
2025-05-22T05:16:00,,,,,19.4
2025-05-22T05:28:00,,,,,20.6
2025-05-22T05:53:00,,,,,21.1
2025-05-22T06:08:00,,,,,21.7
2025-05-22T06:53:00,,,,,21.7
2025-05-22T06:58:00,,,,,21.7
2025-05-22T07:13:00,,,,,22.2
2025-05-22T07:22:00,,,,,22.2
2025-05-22T07:42:00,,,,,22.8
2025-05-22T07:51:00,,,,,23.0
2025-05-22T07:53:00,,,,,22.8
2025-05-22T08:02:00,,,,,23.3
2025-05-22T08:19:00,,,,,23.9
2025-05-22T08:31:00,,,,,23.9
2025-05-22T08:53:00,,,,,23.9
2025-05-22T09:53:00,,,,,25.6
2025-05-22T10:21:00,,,,,27.2
2025-05-22T10:53:00,,,,,29.4
2025-05-22T11:53:00,,,,,30.6
2025-05-22T12:53:00,,,,,32.2
2025-05-22T13:53:00,,,,,32.2
2025-05-22T14:53:00,,,,,32.2
2025-05-22T15:53:00,,,,,31.1
2025-05-22T16:53:00,,,,,30.6
2025-05-22T17:53:00,,,,,30.0
2025-05-22T18:53:00,,,,,29.4
2025-05-22T19:53:00,,,,,27.8
2025-05-22T20:53:00,,,,,27.8
2025-05-22T21:53:00,,,,,27.8
2025-05-22T22:20:00,,,,,28.9
2025-05-22T22:53:00,,,,,28.3
2025-05-22T23:53:00,,,,,28.3
2025-05-23T00:53:00,,,,,27.8
2025-05-23T01:53:00,,,,,26.7
2025-05-23T02:53:00,,,,,25.0
2025-05-23T03:53:00,,,,,22.8
2025-05-23T04:53:00,,,,,20.6
2025-05-23T05:53:00,,,,,20.6
2025-05-23T06:53:00,,,,,22.8
2025-05-23T07:53:00,,,,,26.1
2025-05-23T08:53:00,,,,,28.9
2025-05-23T09:53:00,,,,,30.6
2025-05-23T10:53:00,,,,,32.2
2025-05-23T11:53:00,,,,,33.3
2025-05-23T12:53:00,,,,,33.3
2025-05-23T13:53:00,,,,,33.9
2025-05-23T14:53:00,,,,,34.4
2025-05-23T15:53:00,,,,,34.4
2025-05-23T16:53:00,,,,,33.9
2025-05-23T17:53:00,,,,,33.3
2025-05-23T18:53:00,,,,,32.2
2025-05-23T19:53:00,,,,,30.6
2025-05-23T20:53:00,,,,,30.0
2025-05-23T21:53:00,,,,,29.4
2025-05-23T22:53:00,,,,,28.9
2025-05-23T23:53:00,,,,,28.3
2025-05-24T00:53:00,,,,,27.2
2025-05-24T01:53:00,,,,,26.1
2025-05-24T02:53:00,,,,,25.6
2025-05-24T03:53:00,,,,,25.0
2025-05-24T04:27:00,,,,,25.0
2025-05-24T04:53:00,,,,,25.0
2025-05-24T05:05:00,,,,,25.0
2025-05-24T05:53:00,,,,,25.0
2025-05-24T06:03:00,,,,,25.0
2025-05-24T06:51:00,,,,,26.0
2025-05-24T06:53:00,,,,,26.1
2025-05-24T07:53:00,,,,,26.7
2025-05-24T08:03:00,,,,,26.7
2025-05-24T08:34:00,,,,,26.7
2025-05-24T08:53:00,,,,,27.2
2025-05-24T09:53:00,,,,,29.4
2025-05-24T10:10:00,,,,,30.0
2025-05-24T10:53:00,,,,,30.0
2025-05-24T11:53:00,,,,,31.7
2025-05-24T12:53:00,,,,,33.3
2025-05-24T13:53:00,,,,,33.3
2025-05-24T14:53:00,,,,,33.9
2025-05-24T15:53:00,,,,,33.9
2025-05-24T16:53:00,,,,,33.9
2025-05-24T17:53:00,,,,,33.3
2025-05-24T18:53:00,,,,,32.2
2025-05-24T19:53:00,,,,,30.0
2025-05-24T20:53:00,,,,,30.0
2025-05-24T21:53:00,,,,,29.4
2025-05-24T22:53:00,,,,,29.4
2025-05-24T23:53:00,,,,,28.3
2025-05-25T00:53:00,,,,,27.2
2025-05-25T01:53:00,,,,,26.7
2025-05-25T02:53:00,,,,,26.1
2025-05-25T03:53:00,,,,,25.6
2025-05-25T04:07:00,,,,,25.6
2025-05-25T04:19:00,,,,,25.0
2025-05-25T04:53:00,,,,,25.0
2025-05-25T05:53:00,,,,,24.4
2025-05-25T06:53:00,,,,,25.6
2025-05-25T07:28:00,,,,,26.1
2025-05-25T07:50:00,,,,,27.0
2025-05-25T07:53:00,,,,,26.7
2025-05-25T08:53:00,,,,,28.3
2025-05-25T09:37:00,,,,,29.4
2025-05-25T09:53:00,,,,,30.0
2025-05-25T10:53:00,,,,,31.7
2025-05-25T11:53:00,,,,,32.2
2025-05-25T12:53:00,,,,,33.9
2025-05-25T13:53:00,,,,,35.0
2025-05-25T14:53:00,,,,,35.0
2025-05-25T15:53:00,,,,,35.0
2025-05-25T16:53:00,,,,,34.4
2025-05-25T17:53:00,,,,,33.3
2025-05-25T18:53:00,,,,,31.7
2025-05-25T19:53:00,,,,,30.6
2025-05-25T20:53:00,,,,,30.0
2025-05-25T21:53:00,,,,,29.4
2025-05-25T22:53:00,,,,,28.9
2025-05-25T23:53:00,,,,,28.3
2025-05-26T00:53:00,,,,,27.8
2025-05-26T01:37:00,,,,,23.3
2025-05-26T01:49:00,,,,,22.0
2025-05-26T01:53:00,,,,,21.7
2025-05-26T02:00:00,,,,,21.1
2025-05-26T02:05:00,,,,,19.4
2025-05-26T02:14:00,,,,,18.9
2025-05-26T02:23:00,,,,,18.9
2025-05-26T02:34:00,,,,,18.9
2025-05-26T02:49:00,,,,,19.0
2025-05-26T02:53:00,,,,,19.4
2025-05-26T03:04:00,,,,,19.4
2025-05-26T03:13:00,,,,,19.4
2025-05-26T03:43:00,,,,,20.0
2025-05-26T03:51:00,,,,,20.0
2025-05-26T03:53:00,,,,,20.0
2025-05-26T04:05:00,,,,,20.0
2025-05-26T04:27:00,,,,,20.0
2025-05-26T04:32:00,,,,,20.0
2025-05-26T04:53:00,,,,,20.0
2025-05-26T05:05:00,,,,,20.0
2025-05-26T05:43:00,,,,,20.0
2025-05-26T05:53:00,,,,,20.6
2025-05-26T06:53:00,,,,,20.6
2025-05-26T07:43:00,,,,,20.0
2025-05-26T07:53:00,,,,,20.0
2025-05-26T08:27:00,,,,,20.6
2025-05-26T08:51:00,,,,,21.0
2025-05-26T08:53:00,,,,,20.6
2025-05-26T09:53:00,,,,,21.1
2025-05-26T10:21:00,,,,,21.7
2025-05-26T10:50:00,,,,,22.0
2025-05-26T10:53:00,,,,,22.2
2025-05-26T11:45:00,,,,,22.8
2025-05-26T11:53:00,,,,,22.2
2025-05-26T12:27:00,,,,,22.2
2025-05-26T12:44:00,,,,,22.2
2025-05-26T12:53:00,,,,,22.2
2025-05-26T13:08:00,,,,,21.7
2025-05-26T13:26:00,,,,,21.7
2025-05-26T13:38:00,,,,,21.7
2025-05-26T13:53:00,,,,,21.7
2025-05-26T14:35:00,,,,,21.7
2025-05-26T14:45:00,,,,,21.7
2025-05-26T14:53:00,,,,,21.7
2025-05-26T15:53:00,,,,,21.7
2025-05-26T15:57:00,,,,,21.7
2025-05-26T16:07:00,,,,,21.7
2025-05-26T16:36:00,,,,,21.1
2025-05-26T16:48:00,,,,,21.0
2025-05-26T16:53:00,,,,,21.1
2025-05-26T16:56:00,,,,,21.1
2025-05-26T17:04:00,,,,,21.7
2025-05-26T17:25:00,,,,,21.7
2025-05-26T17:33:00,,,,,21.1
2025-05-26T17:36:00,,,,,21.1
2025-05-26T17:44:00,,,,,21.1
2025-05-26T17:53:00,,,,,21.1
2025-05-26T18:11:00,,,,,21.1
2025-05-26T18:17:00,,,,,21.1
2025-05-26T18:27:00,,,,,21.1
2025-05-26T18:53:00,,,,,21.1
2025-05-26T19:53:00,,,,,21.1
2025-05-26T20:18:00,,,,,21.7
2025-05-26T20:26:00,,,,,21.7
2025-05-26T20:53:00,,,,,21.1
2025-05-26T21:07:00,,,,,21.1
2025-05-26T21:53:00,,,,,21.1
2025-05-26T22:13:00,,,,,21.1
2025-05-26T22:53:00,,,,,21.1
2025-05-26T23:03:00,,,,,21.1
2025-05-26T23:53:00,,,,,21.1
2025-05-27T00:28:00,,,,,21.1
2025-05-27T00:53:00,,,,,21.1
2025-05-27T01:53:00,,,,,20.6
2025-05-27T02:53:00,,,,,20.0
2025-05-27T03:53:00,,,,,19.4
2025-05-27T04:53:00,,,,,19.4
2025-05-27T05:53:00,,,,,19.4
2025-05-27T06:53:00,,,,,21.1
2025-05-27T07:21:00,,,,,21.7
2025-05-27T07:34:00,,,,,21.7
2025-05-27T07:53:00,,,,,21.7
2025-05-27T08:13:00,,,,,22.2
2025-05-27T08:20:00,,,,,22.2
2025-05-27T08:51:00,,,,,23.0
2025-05-27T08:53:00,,,,,23.3
2025-05-27T09:53:00,,,,,25.6
2025-05-27T10:53:00,,,,,25.6
2025-05-27T11:53:00,,,,,26.7
2025-05-27T12:53:00,,,,,27.2
2025-05-27T13:53:00,,,,,28.3
2025-05-27T14:53:00,,,,,29.4
2025-05-27T15:53:00,,,,,28.3
2025-05-27T16:53:00,,,,,29.4
2025-05-27T17:53:00,,,,,28.9
2025-05-27T18:53:00,,,,,27.8
2025-05-27T19:53:00,,,,,26.1
2025-05-27T20:53:00,,,,,25.0
2025-05-27T21:53:00,,,,,23.9
2025-05-27T22:53:00,,,,,23.9
2025-05-27T23:53:00,,,,,22.2
2025-05-28T00:53:00,,,,,21.7
2025-05-28T01:53:00,,,,,23.3
2025-05-28T02:53:00,,,,,22.8
2025-05-28T03:53:00,,,,,22.2
2025-05-28T04:53:00,,,,,22.2
2025-05-28T05:53:00,,,,,21.7
2025-05-28T06:53:00,,,,,22.2
2025-05-28T07:53:00,,,,,22.2
2025-05-28T08:53:00,,,,,22.8
2025-05-28T09:53:00,,,,,22.8
2025-05-28T10:53:00,,,,,24.4
2025-05-28T11:07:00,,,,,23.9
2025-05-28T11:34:00,,,,,23.9
2025-05-28T11:53:00,,,,,23.9
2025-05-28T12:53:00,,,,,25.0
2025-05-28T13:53:00,,,,,26.1
2025-05-28T14:53:00,,,,,25.0
2025-05-28T15:53:00,,,,,25.0
2025-05-28T16:53:00,,,,,24.4
2025-05-28T17:53:00,,,,,24.4
2025-05-28T18:53:00,,,,,23.3
2025-05-28T19:53:00,,,,,21.1
2025-05-28T20:53:00,,,,,20.6
2025-05-28T21:53:00,,,,,20.6
2025-05-28T22:53:00,,,,,20.6
2025-05-28T23:53:00,,,,,20.0
2025-05-29T00:53:00,,,,,19.4
2025-05-29T01:53:00,,,,,19.4
2025-05-29T02:00:00,,,,,19.4
2025-05-29T02:53:00,,,,,20.6
2025-05-29T03:12:00,,,,,20.6
2025-05-29T03:53:00,,,,,20.6
2025-05-29T04:51:00,,,,,21.0
2025-05-29T04:53:00,,,,,21.1
2025-05-29T05:53:00,,,,,21.1
2025-05-29T06:53:00,,,,,21.1
2025-05-29T07:53:00,,,,,21.1
2025-05-29T08:53:00,,,,,21.7
2025-05-29T09:51:00,,,,,23.0
2025-05-29T09:53:00,,,,,23.3
2025-05-29T10:38:00,,,,,25.0
2025-05-29T10:53:00,,,,,26.1
2025-05-29T11:16:00,,,,,26.1
2025-05-29T11:53:00,,,,,27.2
2025-05-29T12:05:00,,,,,26.7
2025-05-29T12:49:00,,,,,28.0
2025-05-29T12:53:00,,,,,27.8
2025-05-29T13:31:00,,,,,27.8
2025-05-29T13:53:00,,,,,28.3
2025-05-29T14:53:00,,,,,29.4
2025-05-29T15:53:00,,,,,29.4
2025-05-29T16:53:00,,,,,30.0
2025-05-29T17:53:00,,,,,30.0
2025-05-29T18:53:00,,,,,28.3
2025-05-29T19:53:00,,,,,27.8
2025-05-29T20:53:00,,,,,26.7
2025-05-29T21:53:00,,,,,26.7
2025-05-29T22:53:00,,,,,26.1
2025-05-29T23:51:00,,,,,26.0
2025-05-29T23:53:00,,,,,26.1
2025-05-30T00:24:00,,,,,25.6
2025-05-30T00:34:00,,,,,25.0
2025-05-30T00:42:00,,,,,23.9
2025-05-30T00:51:00,,,,,23.0
2025-05-30T00:53:00,,,,,23.3
2025-05-30T01:29:00,,,,,22.2
2025-05-30T01:48:00,,,,,21.0
2025-05-30T01:53:00,,,,,21.1
2025-05-30T02:06:00,,,,,20.6
2025-05-30T02:27:00,,,,,20.6
2025-05-30T02:53:00,,,,,20.0
2025-05-30T03:10:00,,,,,20.0
2025-05-30T03:25:00,,,,,20.0
2025-05-30T03:53:00,,,,,20.0
2025-05-30T04:05:00,,,,,20.0
2025-05-30T04:28:00,,,,,20.0
2025-05-30T04:53:00,,,,,19.4
2025-05-30T05:53:00,,,,,19.4
2025-05-30T06:35:00,,,,,19.4
2025-05-30T06:44:00,,,,,19.4
2025-05-30T06:53:00,,,,,19.4
2025-05-30T07:53:00,,,,,20.6
2025-05-30T08:53:00,,,,,22.2
2025-05-30T09:53:00,,,,,23.9
2025-05-30T10:53:00,,,,,25.0
2025-05-30T11:53:00,,,,,25.6
2025-05-30T12:53:00,,,,,26.7
2025-05-30T13:53:00,,,,,27.8
2025-05-30T14:53:00,,,,,28.9
2025-05-30T15:53:00,,,,,28.9
2025-05-30T16:53:00,,,,,28.3
2025-05-30T17:53:00,,,,,28.3
2025-05-30T18:53:00,,,,,26.7
2025-05-30T19:53:00,,,,,24.4
2025-05-30T20:53:00,,,,,23.3
2025-05-30T21:53:00,,,,,21.1
2025-05-30T22:53:00,,,,,20.0
2025-05-30T23:53:00,,,,,18.9
2025-05-31T00:53:00,,,,,18.3
2025-05-31T01:53:00,,,,,17.8
2025-05-31T02:53:00,,,,,17.2
2025-05-31T03:53:00,,,,,16.7
2025-05-31T04:53:00,,,,,16.7
2025-05-31T05:53:00,,,,,17.2
2025-05-31T06:53:00,,,,,21.1
2025-05-31T07:53:00,,,,,23.9
2025-05-31T08:53:00,,,,,25.6
2025-05-31T09:53:00,,,,,26.7
2025-05-31T10:53:00,,,,,27.2
2025-05-31T11:53:00,,,,,28.3
2025-05-31T12:53:00,,,,,29.4
2025-05-31T13:53:00,,,,,30.6
2025-05-31T14:53:00,,,,,30.6
2025-05-31T15:53:00,,,,,30.0
2025-05-31T16:53:00,,,,,30.6
2025-05-31T17:53:00,,,,,30.0
2025-05-31T18:53:00,,,,,28.9
2025-05-31T19:53:00,,,,,26.7
2025-05-31T20:53:00,,,,,25.0
2025-05-31T21:53:00,,,,,24.4
2025-05-31T22:53:00,,,,,23.9
2025-05-31T23:53:00,,,,,22.8
2025-06-01T00:53:00,,,,,22.8
2025-06-01T01:53:00,,,,,22.2
2025-06-01T02:53:00,,,,,21.7
2025-06-01T03:53:00,,,,,21.1
2025-06-01T04:53:00,,,,,20.6
2025-06-01T05:53:00,,,,,21.1
2025-06-01T06:53:00,,,,,22.2
2025-06-01T07:53:00,,,,,24.4
2025-06-01T08:53:00,,,,,26.7
2025-06-01T09:53:00,,,,,26.7
2025-06-01T10:53:00,,,,,27.8
2025-06-01T11:53:00,,,,,28.3
2025-06-01T12:53:00,,,,,29.4
2025-06-01T13:53:00,,,,,30.6
2025-06-01T14:53:00,,,,,31.1
2025-06-01T15:53:00,,,,,31.1
2025-06-01T16:53:00,,,,,30.6
2025-06-01T17:51:00,,,,,29.0
2025-06-01T17:53:00,,,,,29.4
2025-06-01T18:13:00,,,,,28.9
2025-06-01T18:34:00,,,,,25.0
2025-06-01T18:41:00,,,,,22.8
2025-06-01T18:51:00,,,,,23.0
2025-06-01T18:53:00,,,,,23.3
2025-06-01T19:14:00,,,,,23.9
2025-06-01T19:38:00,,,,,23.9
2025-06-01T19:53:00,,,,,24.4
2025-06-01T20:15:00,,,,,23.9
2025-06-01T20:30:00,,,,,23.9
2025-06-01T20:53:00,,,,,24.4
2025-06-01T21:53:00,,,,,23.9
2025-06-01T22:10:00,,,,,23.9
2025-06-01T22:20:00,,,,,23.9
2025-06-01T22:51:00,,,,,24.0
2025-06-01T22:53:00,,,,,23.9
2025-06-01T23:53:00,,,,,23.3
2025-06-02T00:53:00,,,,,23.3
2025-06-02T01:53:00,,,,,23.3
2025-06-02T02:04:00,,,,,23.3
2025-06-02T02:48:00,,,,,23.0
2025-06-02T02:53:00,,,,,23.3
2025-06-02T03:53:00,,,,,23.3
2025-06-02T04:53:00,,,,,23.3
2025-06-02T05:53:00,,,,,23.3
2025-06-02T06:53:00,,,,,24.4
2025-06-02T07:53:00,,,,,25.6
2025-06-02T08:53:00,,,,,27.2
2025-06-02T09:53:00,,,,,28.3
2025-06-02T10:53:00,,,,,30.0
2025-06-02T11:53:00,,,,,32.2
2025-06-02T12:53:00,,,,,33.3
2025-06-02T13:53:00,,,,,33.9
2025-06-02T14:53:00,,,,,33.9
2025-06-02T15:53:00,,,,,33.9
2025-06-02T16:53:00,,,,,33.3
2025-06-02T17:53:00,,,,,31.7
2025-06-02T18:53:00,,,,,31.7
2025-06-02T19:53:00,,,,,30.0
2025-06-02T20:53:00,,,,,28.9
2025-06-02T21:53:00,,,,,28.9
2025-06-02T22:53:00,,,,,28.3
2025-06-02T23:53:00,,,,,27.8
2025-06-03T00:53:00,,,,,26.7
2025-06-03T01:53:00,,,,,26.1
2025-06-03T02:53:00,,,,,25.0
2025-06-03T03:53:00,,,,,24.4
2025-06-03T04:09:00,,,,,24.4
2025-06-03T04:50:00,,,,,24.0
2025-06-03T04:53:00,,,,,23.9
2025-06-03T05:53:00,,,,,23.9
2025-06-03T06:53:00,,,,,24.4
2025-06-03T07:53:00,,,,,25.6
2025-06-03T08:01:00,,,,,25.6
2025-06-03T08:51:00,,,,,26.0
2025-06-03T08:53:00,,,,,26.1
2025-06-03T09:53:00,,,,,27.8
2025-06-03T10:34:00,,,,,28.9
2025-06-03T10:53:00,,,,,28.9
2025-06-03T11:53:00,,,,,31.7
2025-06-03T12:53:00,,,,,32.2
2025-06-03T13:53:00,,,,,32.2
2025-06-03T14:53:00,,,,,31.7
2025-06-03T15:53:00,,,,,32.2
2025-06-03T16:53:00,,,,,31.7
2025-06-03T17:53:00,,,,,31.1
2025-06-03T18:53:00,,,,,30.0
2025-06-03T19:53:00,,,,,29.4
2025-06-03T20:53:00,,,,,29.4
2025-06-03T21:36:00,,,,,28.3
2025-06-03T21:46:00,,,,,27.2
2025-06-03T21:53:00,,,,,26.1
2025-06-03T21:58:00,,,,,22.8
2025-06-03T22:00:00,,,,,22.8
2025-06-03T22:12:00,,,,,22.2
2025-06-03T22:19:00,,,,,22.8
2025-06-03T22:50:00,,,,,23.0
2025-06-03T22:51:00,,,,,23.0
2025-06-03T22:53:00,,,,,23.3
2025-06-03T23:07:00,,,,,23.3
2025-06-03T23:53:00,,,,,23.3
2025-06-04T00:53:00,,,,,23.3
2025-06-04T01:01:00,,,,,23.3
2025-06-04T01:53:00,,,,,23.3
2025-06-04T02:53:00,,,,,23.3
2025-06-04T03:19:00,,,,,23.3
2025-06-04T03:46:00,,,,,22.8
2025-06-04T03:53:00,,,,,22.8
2025-06-04T04:14:00,,,,,22.2
2025-06-04T04:33:00,,,,,22.2
2025-06-04T04:53:00,,,,,21.7
2025-06-04T05:31:00,,,,,21.7
2025-06-04T05:53:00,,,,,21.1
2025-06-04T06:53:00,,,,,20.0
2025-06-04T07:49:00,,,,,20.0
2025-06-04T07:53:00,,,,,20.0
2025-06-04T08:53:00,,,,,21.1
2025-06-04T09:05:00,,,,,21.1
2025-06-04T09:28:00,,,,,21.1
2025-06-04T09:53:00,,,,,21.7
2025-06-04T10:12:00,,,,,21.7
2025-06-04T10:20:00,,,,,21.7
2025-06-04T10:43:00,,,,,22.8
2025-06-04T10:53:00,,,,,22.8
2025-06-04T11:53:00,,,,,23.9
2025-06-04T12:20:00,,,,,23.9
2025-06-04T12:53:00,,,,,25.6
2025-06-04T13:53:00,,,,,26.1
2025-06-04T14:53:00,,,,,26.7
2025-06-04T15:53:00,,,,,27.2
2025-06-04T16:53:00,,,,,27.8
2025-06-04T17:53:00,,,,,27.8
2025-06-04T18:53:00,,,,,26.7
2025-06-04T19:53:00,,,,,25.6
2025-06-04T20:53:00,,,,,25.0
2025-06-04T21:53:00,,,,,24.4
2025-06-04T22:17:00,,,,,24.4
2025-06-04T22:53:00,,,,,24.4
2025-06-04T23:08:00,,,,,24.4
2025-06-04T23:50:00,,,,,24.0
2025-06-04T23:53:00,,,,,24.4
2025-06-05T00:53:00,,,,,23.9
2025-06-05T01:53:00,,,,,23.9
2025-06-05T02:53:00,,,,,23.9
2025-06-05T03:53:00,,,,,23.9
2025-06-05T04:23:00,,,,,23.9
2025-06-05T04:53:00,,,,,23.9
2025-06-05T05:53:00,,,,,23.9
2025-06-05T06:53:00,,,,,23.9
2025-06-05T07:53:00,,,,,24.4
2025-06-05T08:53:00,,,,,24.4
2025-06-05T09:53:00,,,,,23.9
2025-06-05T10:53:00,,,,,24.4
2025-06-05T11:35:00,,,,,26.1
2025-06-05T11:43:00,,,,,25.6
2025-06-05T11:53:00,,,,,26.7
2025-06-05T12:53:00,,,,,28.9
2025-06-05T13:53:00,,,,,31.1
2025-06-05T14:53:00,,,,,32.2
2025-06-05T15:53:00,,,,,32.2
2025-06-05T16:53:00,,,,,32.2
2025-06-05T17:53:00,,,,,32.8
2025-06-05T18:53:00,,,,,31.1
2025-06-05T19:53:00,,,,,30.0
2025-06-05T20:53:00,,,,,29.4
2025-06-05T21:53:00,,,,,28.3
2025-06-05T22:53:00,,,,,28.3
2025-06-05T23:53:00,,,,,28.3
2025-06-06T00:53:00,,,,,27.8
2025-06-06T01:53:00,,,,,27.2
2025-06-06T02:53:00,,,,,27.2
2025-06-06T03:53:00,,,,,26.7
2025-06-06T04:53:00,,,,,26.1
2025-06-06T05:53:00,,,,,26.1
2025-06-06T06:53:00,,,,,26.1
2025-06-06T07:53:00,,,,,27.8
2025-06-06T08:53:00,,,,,28.3
2025-06-06T09:53:00,,,,,29.4
2025-06-06T10:53:00,,,,,31.1
2025-06-06T11:53:00,,,,,31.7
2025-06-06T12:53:00,,,,,32.2
2025-06-06T13:53:00,,,,,33.3
2025-06-06T14:53:00,,,,,32.8
2025-06-06T15:53:00,,,,,33.3
2025-06-06T16:53:00,,,,,33.3
2025-06-06T17:53:00,,,,,32.8
2025-06-06T18:53:00,,,,,31.7
2025-06-06T19:53:00,,,,,30.0
2025-06-06T20:53:00,,,,,28.3
2025-06-06T21:53:00,,,,,28.3
2025-06-06T22:53:00,,,,,27.2
2025-06-06T23:53:00,,,,,27.8
2025-06-07T00:53:00,,,,,28.3
2025-06-07T01:53:00,,,,,27.2
2025-06-07T02:53:00,,,,,26.7
2025-06-07T03:53:00,,,,,26.7
2025-06-07T04:53:00,,,,,26.1
2025-06-07T05:53:00,,,,,26.1
2025-06-07T06:53:00,,,,,26.7
2025-06-07T07:32:00,,,,,27.2
2025-06-07T07:53:00,,,,,27.8
2025-06-07T08:03:00,,,,,27.8
2025-06-07T08:53:00,,,,,28.3
2025-06-07T09:27:00,,,,,29.4
2025-06-07T09:53:00,,,,,30.6
2025-06-07T10:53:00,,,,,31.7
2025-06-07T11:53:00,,,,,32.8
2025-06-07T12:53:00,,,,,32.8
2025-06-07T13:53:00,,,,,32.8
2025-06-07T14:53:00,,,,,33.3
2025-06-07T15:53:00,,,,,33.9
2025-06-07T16:53:00,,,,,33.9
2025-06-07T17:53:00,,,,,33.9
2025-06-07T18:53:00,,,,,32.8
2025-06-07T19:53:00,,,,,31.7
2025-06-07T20:53:00,,,,,30.6
2025-06-07T21:53:00,,,,,30.6
2025-06-07T22:53:00,,,,,30.0
2025-06-07T23:53:00,,,,,28.9
2025-06-08T00:53:00,,,,,28.3
2025-06-08T01:53:00,,,,,27.8
2025-06-08T02:53:00,,,,,26.7
2025-06-08T03:53:00,,,,,26.1
2025-06-08T04:53:00,,,,,25.6
2025-06-08T05:53:00,,,,,25.0
2025-06-08T06:53:00,,,,,26.1
2025-06-08T07:53:00,,,,,27.8
2025-06-08T08:53:00,,,,,28.9
2025-06-08T09:53:00,,,,,28.9
2025-06-08T10:53:00,,,,,30.6
2025-06-08T11:53:00,,,,,32.2
2025-06-08T12:53:00,,,,,33.3
2025-06-08T13:53:00,,,,,34.4
2025-06-08T14:53:00,,,,,35.0
2025-06-08T15:53:00,,,,,35.0
2025-06-08T16:53:00,,,,,33.3
2025-06-08T17:53:00,,,,,33.3
2025-06-08T18:53:00,,,,,32.8
2025-06-08T19:53:00,,,,,31.7
2025-06-08T20:53:00,,,,,31.1
2025-06-08T21:38:00,,,,,30.6
2025-06-08T21:53:00,,,,,28.3
2025-06-08T22:08:00,,,,,24.4
2025-06-08T22:30:00,,,,,21.7
2025-06-08T22:42:00,,,,,21.7
2025-06-08T22:51:00,,,,,22.0
2025-06-08T22:53:00,,,,,21.7
2025-06-08T23:06:00,,,,,21.7
2025-06-08T23:14:00,,,,,21.7
2025-06-08T23:22:00,,,,,22.2
2025-06-08T23:51:00,,,,,23.0
2025-06-08T23:53:00,,,,,22.8
2025-06-09T00:08:00,,,,,22.2
2025-06-09T00:16:00,,,,,22.2
2025-06-09T00:49:00,,,,,22.0
2025-06-09T00:53:00,,,,,22.2
2025-06-09T01:11:00,,,,,22.2
2025-06-09T01:25:00,,,,,22.2
2025-06-09T01:33:00,,,,,22.2
2025-06-09T01:53:00,,,,,22.2
2025-06-09T02:08:00,,,,,21.7
2025-06-09T02:53:00,,,,,21.7
2025-06-09T03:53:00,,,,,21.1
2025-06-09T04:44:00,,,,,21.7
